begin
atom 5.12919018185 -4.24965544961 0.409364386719 C 0.0903133607692 0.0 0.0076004576252 0.00599146228047 -0.00956572173103
atom 19.7450348061 3.97665860352 0.300107308661 C 0.0293224707692 0.0 0.0287227052017 0.0204321917509 0.0202183804037
atom 6.98747687477 -2.83733456579 -0.0366077529539 C 0.0398795907692 0.0 0.0965855286198 0.0530489279948 -0.0274135586327
atom 17.5870515743 2.88651604524 -0.164844634129 C 0.0893439307692 0.0 -0.0157120693684 -0.00984960911572 0.00273267074247
atom 9.03699535286 -1.54191029858 -0.677180870268 C 0.0929764407692 0.0 -0.00967229205934 -0.0236944756908 0.0141794265453
atom 15.5200073616 1.76355869753 -0.333379014943 C 0.0435874207692 0.0 0.000503045911029 -0.00405174506773 -0.0163717244143
atom 11.36388167 -0.601890709787 -0.929827635136 C 0.0427894307692 0.0 -0.0382164928635 -0.0102272130087 0.00127504059586
atom 13.457554465 0.561283918696 -0.950498894191 C 0.0827075607692 0.0 -0.0153226689475 -0.00322631480265 0.0131908527285
atom 1.94160497632 -4.11632237429 2.55513970521 H 0.123574210769 0.0 0.0106471166807 -0.00978698412885 -0.0164713349981
atom 1.71533481782 -6.72099344173 0.0992487490719 H 0.133310870769 0.0 0.0297707598904 0.0246648271429 0.0100355408267
atom 23.2972001034 6.18085453639 0.84114818021 H 0.140849870769 0.0 0.0106044756561 0.00775178288495 0.0105165517358
energy -381.935312572
charge  1.0
end
begin
atom 1.16188341651 0.025584735598 -0.546025363995 C -0.0104497433333 0.0 0.0466862308527 -0.0044978754731 -0.00198835959764
atom -1.0563087341 -0.467047044199 -0.13062097838 C -0.00615457333333 0.0 -0.082261522418 0.000525268330411 0.00108119307983
atom 3.69933967063 0.0975388872029 -0.614537341917 C -0.00566886333333 0.0 0.00393304711289 -0.00669314053452 0.00280158624274
atom -3.66640361748 -0.499929977154 0.0153459167329 C -0.00741676333333 0.0 0.0253937998046 0.00491024439977 0.000975310010614
atom 6.03861497461 -0.137533860608 -0.384917285063 C -0.00547362333333 0.0 -0.0481697620507 0.0138967907919 -0.00315771295326
atom -6.00496046654 -0.232587323499 0.17572679131 C -0.00752480333333 0.0 0.0366987898561 0.0017708763077 -0.00166713086007
atom 8.414108011 0.243045312784 0.252956547649 C -0.0311268833333 0.0 0.00430037821885 -0.0109444948209 -0.0075384435016
atom -8.45803586323 0.298042877504 0.19559554043 C -0.0296081133333 0.0 -0.0268868465211 -0.00820126950481 0.00363802019315
atom 10.6721452797 0.162734660577 0.642014619196 C -0.0512176033333 0.0 0.0276780865108 0.00916962418161 0.0100793655514
atom -10.7826736332 0.426121796484 0.304446516373 C -0.0525076733333 0.0 0.00476932744566 -0.000706795731262 -0.00998517411046
atom 12.5527773778 0.582514290979 1.23752191018 H 0.102259846667 0.0 0.00451941029379 -0.00271544367788 -0.000533198187854
atom -12.7637803644 0.39583925877 -0.173940017593 H 0.104888796667 0.0 0.0033390608943 0.00348621573108 0.00629454413318
energy -381.609838824
charge  -0.0
end
begin
atom 1.20217112737 -0.312112189846 -0.420306164754 C -0.0102151541667 0.0 -0.00866429369006 0.000834106546903 0.0115458513428
atom -1.16011372592 -0.292586822835 -0.366105573073 C -0.00582204416667 0.0 0.00486106093444 -0.00089881647742 -0.00363639800968
atom 3.68211566862 -0.253093685064 0.000841003653967 C -0.0113581841667 0.0 0.0189038549337 -0.00221725388715 -0.0116080890461
atom -3.68327280454 -0.197456504789 -0.36490083496 C -0.0150390041667 0.0 0.00242119252254 0.00840682060943 -0.00298490397704
atom 6.05533891733 -0.199270585046 0.0167781778542 C -0.00534788416667 0.0 -0.0436616222644 -0.00756272078446 0.00599189761827
atom -5.98580922748 0.241019337552 -0.345883615269 C -0.000802144166667 0.0 -0.0490392181363 -0.00464519258087 0.00549072091933
atom 8.53004672552 -0.13914294339 0.32501962306 C -0.0337729241667 0.0 0.0602788532448 0.0314105384614 -0.00763046199186
atom -8.62185371475 0.328504806906 0.0225501569137 C -0.0263530841667 0.0 0.0544258168816 -0.00724352574283 -0.00289890934342
atom 10.7687109581 0.666442540133 0.240174554446 C -0.0450430741667 0.0 -0.0188590708706 -0.0214137268765 0.00727989536038
atom -10.8153690864 0.0667099163222 0.703759129305 C -0.0578190441667 0.0 0.00275319040371 0.0065908825228 0.00565712921014
atom 12.8197636669 0.933625058407 0.390458245121 H 0.106336035833 0.0 -0.017161589081 -0.00161873812412 -0.00156646198897
atom -12.4856749843 0.127619243133 1.84159771013 H 0.105236505833 0.0 -0.0062581748783 -0.00164237366724 -0.00564027009381
energy -381.609210694
charge  -0.0
end
begin
atom 3.00929360253 -5.1742848265 -1.06268289324 C 0.00537797 0.0 -0.0194667883371 -0.0238120297879 -0.048795305972
atom 21.6707279495 4.80839286805 -1.2610361675 C 0.07909499 0.0 -0.0116576819719 -0.00881634575509 0.010056204821
atom 5.14325881389 -4.15950586346 -0.379135989654 C 0.10787073 0.0 0.0012517529912 0.00978602300229 0.00614512647695
atom 19.6841526725 3.93251110843 -0.439575681763 C 0.02562305 0.0 0.00507990268457 0.00764529589717 0.00418547793958
atom 7.18676832239 -2.91041593895 0.199130518556 C 0.037362 0.0 -0.0352016271394 -0.0235377424563 -0.00237737327502
atom 17.516446517 3.04571274193 0.411390702102 C 0.0945352 0.0 -0.0101295896231 -0.00871311093303 -0.011053104644
atom 9.16390477712 -1.7462031139 0.757692343656 C 0.08460832 0.0 0.0287255742184 0.0177126217195 -0.00897159279712
atom 15.4464910303 1.93804070744 0.686352277409 C 0.04225395 0.0 0.0180140935142 0.0128702437669 0.0013852944835
atom 11.2435056898 -0.418339678096 0.76456091181 C 0.04575537 0.0 -0.00187729917638 -0.00380590346102 0.00573994572994
atom 13.3170590826 0.754711149731 0.728670498841 C 0.08159079 0.0 -0.0224740899497 -0.0112237003298 0.00644834450652
atom 1.17590308575 -5.44255692299 -0.0741900564974 H 0.12601935 0.0 0.0150186384014 0.00617910584124 0.00611349328237
atom 2.74592116869 -5.99507033991 -3.15558520925 H 0.12839527 0.0 0.0129052486818 0.0171867731031 0.040344681341
atom 23.6060654417 5.07098446712 -1.60060754995 H 0.14151301 0.0 0.0198118657061 0.00852876939301 -0.00922119189276
energy -381.949184018
charge  1.0
end
begin
atom 1.24354526059 0.535423415384 0.279956971471 C -0.0111170458333 0.0 -0.0139742731809 -0.00929361296411 0.0164718415317
atom -1.1001644177 0.278565528432 0.609726080653 C -0.00470355583333 0.0 -0.0321814983598 0.0059236854333 -0.0105238936406
atom 3.78905598041 0.389582791762 0.349756986627 C -0.00733254583333 0.0 -0.0229515900185 -0.00240138216542 -0.0110684877709
atom -3.75518551445 0.159942325867 0.510070284603 C -0.0130077258333 0.0 0.058957791349 0.00219799718874 -0.000427075604622
atom 6.06136372283 -0.0193555940273 -0.0423795808354 C -0.00549615583333 0.0 -0.0213916935141 0.00676678557092 0.0097714150147
atom -6.06301111036 -0.000795574641201 0.216005525969 C -0.00469251583333 0.0 -0.0364827848983 -0.00834990300379 -0.0116348198541
atom 8.51238511966 -0.342711162176 -0.251492047802 C -0.0270527558333 0.0 0.0770893880401 0.00481910093292 -0.00903124328991
atom -8.62612878516 -0.292652188457 -0.331705983834 C -0.0294579958333 0.0 0.024233625878 0.0100200076582 0.0119509363585
atom 10.8853499483 -0.278946327116 -0.500328747132 C -0.0552446458333 0.0 -0.0489416518914 -0.0125976343192 -0.000993918645695
atom -10.9249504792 -0.322476146366 -0.669303944327 C -0.0530760958333 0.0 -0.000615613153714 -0.00151420780092 0.00105507201095
atom 12.708674405 -0.915567498264 -1.13782299058 H 0.101425854167 0.0 0.0014664881745 0.00487283386918 0.00437316262482
atom -12.9739040615 -0.377368018711 -0.900597145675 H 0.109755184167 0.0 0.0147918115752 -0.000443670399739 5.70112652567e-05
energy -381.609215692
charge  -0.0
end
begin
atom 1.15749329958 -0.182609437922 -0.605030470619 C -0.008306105 0.0 0.0425803452196 0.00267668381349 0.0104567840928
atom -1.1288560329 -0.325100956867 -0.102652145577 C -0.008535315 0.0 -0.0202908044058 -0.00493371318936 -0.00809394787388
atom 3.75040018023 0.00118557629073 -0.517545057957 C -0.006186395 0.0 -0.0345743232804 0.00356568301189 -0.00741368091032
atom -3.6696800244 -0.46368028948 0.0570406986645 C -0.011968275 0.0 -0.0241713299587 0.0108677895258 0.00922422394705
atom 6.07130914284 0.347770468874 -0.465481859752 C -0.008869245 0.0 -0.0106646875639 -0.0073320688304 0.00907357212185
atom -6.02752710186 -0.229178938117 0.356457992778 C -0.001291965 0.0 0.0131089121865 0.00209310170058 -0.00405512340019
atom 8.52672980287 0.257603440547 0.166774271131 C -0.030974855 0.0 0.0159154900448 -0.00250627872527 -0.0029635972224
atom -8.59728992251 0.146955618647 0.34306030795 C -0.025881245 0.0 0.0368655310095 -0.0083811008191 -0.00249191360377
atom 10.7774642255 -0.0201978637977 0.677699770127 C -0.052294975 0.0 -0.0034382311368 0.0021659568124 -0.00296420587049
atom -10.8679501262 0.453135391697 0.0683459088023 C -0.055322285 0.0 0.00442027035567 -0.00332972896418 -0.00386969764171
atom 12.7663829517 -0.27834354232 1.03569683134 H 0.106102265 0.0 -0.00547054117625 0.00156833687424 0.000599200858378
atom -12.6721480992 0.423608725481 -0.790564316201 H 0.103528395 0.0 -0.0142806312941 0.00354533878994 0.00249838550264
energy -381.613424451
charge  -0.0
end
begin
atom 1.13204328255 0.0622865402144 0.0123442570753 C -0.00880335083333 0.0 0.0140455838577 0.00168200140386 0.00495569694438
atom -1.21556552407 0.0327540536426 0.170951056894 C -0.00880495083333 0.0 0.0237791504011 -0.00444170799333 0.000813943319144
atom 3.66456827781 0.128399737761 0.0235698530572 C -0.0105923408333 0.0 0.018038092041 0.0101684529697 -0.0105765690855
atom -3.67497000995 -0.16638751981 0.325841578276 C -0.0132348508333 0.0 -0.0324645851699 0.00523245874835 -0.00326882268034
atom 6.02523378709 0.402610657214 -0.210412126016 C -0.00680105083333 0.0 -0.027950379458 -0.0104629770477 0.0049357969988
atom -6.02904184952 -0.096797868951 0.248060059743 C 0.00209573916667 0.0 0.0243745350003 -0.00360632414022 0.00356836504992
atom 8.55133437539 0.10130186077 -0.21671200003 C -0.0302638308333 0.0 0.0121798664692 -0.00291933144852 0.00717555449699
atom -8.53049438271 -0.0859586085503 0.0227439294166 C -0.0313230908333 0.0 0.0419544294845 -0.000580716888628 0.00614562119169
atom 10.8335839851 -0.32937988232 0.0447485035402 C -0.0537992508333 0.0 -0.0214716211416 0.000287399641327 -0.00486038068031
atom -10.7537811023 0.0413651381302 -0.370346344958 C -0.0461406008333 0.0 -0.0472149908278 0.000649233488025 -0.00808964439249
atom 12.6597335444 -1.16212677542 0.221462279837 H 0.103561589167 0.0 0.00612940736445 0.00320100664557 -0.000307171872805
atom -12.6943999818 0.0644121984926 -0.83571055037 H 0.104105989167 0.0 -0.011399488021 0.00079050462157 -0.000492389289482
energy -381.618652569
charge  -0.0
end
begin
atom 2.90557183424 -5.340355855 0.669869331446 C 0.00521942615385 0.0 -0.0100535493491 -0.0142892392652 0.00733253439129
atom 21.7468124185 5.14852555581 0.514270578558 C 0.0823313561538 0.0 0.0235489442385 0.026031102426 0.0117557735271
atom 4.98215377742 -4.10485770907 0.161656156161 C 0.110290966154 0.0 0.0110586585551 0.0243299334802 0.0173720831526
atom 19.7754822224 3.98453636094 0.420677911651 C 0.0193183861538 0.0 -0.00204008539691 0.00154466331065 -0.00530913933577
atom 7.02258014127 -2.70181175158 0.0287895785939 C 0.0355170261538 0.0 -0.0182070572264 -0.0195064986396 -0.0156633570015
atom 17.5919503299 2.92076375721 -0.0189620963847 C 0.0902142461538 0.0 -0.0280199536217 -0.0379830389439 -0.0107662193515
atom 9.04191430961 -1.5630452964 -0.576253950032 C 0.0883535061538 0.0 -0.00378258024674 0.000254969550082 0.0158518463173
atom 15.7829355965 1.43518318568 -0.494497355087 C 0.0375127161538 0.0 -0.0509315021214 0.0132227195004 0.0192389005262
atom 11.2485769018 -0.492929543921 -0.555326708695 C 0.0366613661538 0.0 0.00192222844344 0.00806626010583 0.000373231799912
atom 13.2888604969 0.707229138651 -0.371018029164 C 0.0898424961538 0.0 0.058892643021 -0.000506308249478 -0.0180111762138
atom 2.64533509833 -7.00240574787 -0.644401040763 H 0.119302116154 0.0 -0.0091411779881 0.0119231939329 0.0151661804371
atom 1.60259085517 -4.95789241693 2.41262779612 H 0.137626336154 0.0 0.0226753166589 -0.00678264814498 -0.0338084616897
atom 23.2176480061 6.51573801889 0.862780478314 H 0.147810056154 0.0 0.00407811503347 -0.00630510906285 -0.00353219655913
energy -381.940177607
charge  1.0
end
begin
atom 2.70119878116 -4.95768065424 0.659576050678 C 0.00986976846154 0.0 0.0341496539283 0.0169373759924 -0.0108543900583
atom 21.7056333995 5.24969273581 0.553403496762 C 0.0743376684615 0.0 0.0371382037291 0.0310414101988 0.0150535330913
atom 4.92751996605 -4.01126706417 0.131716225768 C 0.119570858462 0.0 -0.00336083269493 -0.00482667403544 0.0121579818774
atom 19.7420276096 4.11158159981 0.335342761499 C 0.0210735984615 0.0 -0.0409013025425 -0.0222934232134 -0.0124632904339
atom 7.10556407545 -2.94115503446 0.0568881599827 C 0.0297175484615 0.0 0.0186480946481 0.00232675510784 -0.0155481984696
atom 17.5227481106 2.95180785449 -0.0850115723711 C 0.0981114084615 0.0 0.0432838789739 0.022434310899 0.00901862082417
atom 9.2870409288 -2.0247943993 -0.392554801619 C 0.0966539084615 0.0 0.0164088304845 0.0190827182066 -0.00289778963359
atom 15.4832579737 1.88662751828 -0.305240390261 C 0.0348574784615 0.0 -0.0290330109296 -0.0246650566383 -0.00364883902501
atom 11.4565482766 -0.803976041692 -0.749251712453 C 0.0389532284615 0.0 -0.016733833081 -0.0138271230627 0.0164531815337
atom 13.4956862442 0.409211602373 -0.437742647554 C 0.0925957984615 0.0 -0.0155311918649 -0.00110411091187 -0.00832084272971
atom 2.27356280393 -6.86354671692 0.304074599401 H 0.118477838462 0.0 -0.012370094708 -0.0280766300226 -0.0035739026467
atom 1.43868800378 -3.58367067671 1.36431190376 H 0.115940928462 0.0 -0.0273318167437 0.0125948911343 0.0114017800259
atom 23.2720643856 6.47059643344 1.1065650897 H 0.149839968462 0.0 -0.00436657919936 -0.0096244436546 -0.00677784435569
energy -381.95363891
charge  1.0
end
begin
atom 1.19411356252 -0.0355702744889 -0.0204845730246 C -0.0101919541667 0.0 -0.0259623934396 0.0014354516188 0.00117305745312
atom -1.17801674427 -0.0204153334644 -0.00910067469672 C -0.00612294416667 0.0 0.00740530460276 0.00134888700212 0.000228694500906
atom 3.70070932513 0.00602268900649 0.00796993825418 C -0.0130929541667 0.0 0.0093605091742 -0.00139309582484 -0.000416339515758
atom -3.72323194874 0.0322592855843 0.00871004943762 C -0.0139776141667 0.0 0.0395133060583 -0.00187583650548 -0.000918320909395
atom 6.04935423071 0.00584201230472 0.0237026252052 C -0.00227259416667 0.0 -0.00663522773738 0.000886117129785 -0.00129963620685
atom -6.03471119756 0.0270836662522 -0.0040979086008 C -0.00177347416667 0.0 -0.0352758556345 -0.00159116028587 -0.000353207546836
atom 8.58653494389 0.0183299074524 -0.00498375545247 C -0.0307901541667 0.0 -0.0113677376395 -0.000590213773133 0.00102095991139
atom -8.60195036475 -0.0213039582133 -0.00641556303952 C -0.0295759741667 0.0 0.0440604532766 0.00205427335032 5.10204548905e-05
atom 10.8887993975 -0.00540335021098 -0.00791402126218 C -0.0493614141667 0.0 0.000791391478811 -0.000214112572303 0.000294776637907
atom -10.8809149882 -0.00574990706003 0.00128971908996 C -0.0513702541667 0.0 -0.0294717399085 0.000181837584025 0.00151893160829
atom 12.8819120492 -0.0645403786065 0.0227719351558 H 0.103404555833 0.0 0.0120689118588 0.000241783596391 -0.000334986058468
atom -12.890070053 0.0285414386743 0.103123121986 H 0.105124775833 0.0 -0.00448692209002 -0.000483931319823 -0.000964950329197
energy -381.626349369
charge  -0.0
end
begin
atom 2.84692265751 -5.23175256545 0.655755138112 C 0.00525431076923 0.0 0.00839576990973 -0.023215012768 0.00152290621754
atom 21.8501662571 5.00194740993 0.796882180407 C 0.0754128907692 0.0 -0.00521944602496 0.016498629093 0.000688248549097
atom 4.94634037078 -4.05625382437 0.110509002628 C 0.116042830769 0.0 0.0331769766584 0.0176948148583 0.00786099310468
atom 19.7933694049 4.08414166351 0.252582759849 C 0.0237536507692 0.0 -0.0176949036677 -0.0165045066013 -0.00190639063487
atom 7.11833782945 -2.8302531578 -0.00994080907673 C 0.0358816007692 0.0 -0.0452791655975 -0.0252965442429 -0.00321816173973
atom 17.5762222538 2.89634418886 -0.122428751658 C 0.0956190007692 0.0 -0.00455108850367 -0.00311433615398 -0.00496251448154
atom 9.20914009297 -1.71831310157 -0.205209521397 C 0.0835585307692 0.0 -0.0376159252981 -0.0183999672255 -0.00151870094217
atom 15.4856050323 1.82740779548 -0.527752904213 C 0.0379645207692 0.0 0.0029534087574 -0.00608281951419 0.00614521661804
atom 11.2158091855 -0.507309413831 -0.647590123444 C 0.0381364807692 0.0 0.0371557505972 0.0139407420653 0.00123471777024
atom 13.352929918 0.498446825712 -0.580114093309 C 0.0934509107692 0.0 0.0298836942189 0.0277669733993 -0.00282828372805
atom 1.38293471874 -4.15405079145 1.63904924418 H 0.121240230769 0.0 -0.00592358698035 -0.0031745256892 -0.0026161583583
atom 2.7482459096 -7.37171028689 0.45932575609 H 0.127681230769 0.0 -0.00433393407149 0.025513489734 -0.000528842485514
atom 23.2390051412 6.42476564603 1.20604075707 H 0.146003810769 0.0 0.00905245000212 -0.00562693695486 0.000126970110588
energy -381.952652262
charge  1.0
end
begin
atom 2.94349147277 -5.00207608137 1.09639290257 C 0.00609344461538 0.0 0.0235403439001 -0.0220353418444 0.015926059729
atom 21.367829988 5.27895801513 1.29802126094 C 0.0755513846154 0.0 0.0333271383531 0.0243263391953 0.0122393566882
atom 5.0825927704 -4.00782201811 0.419764021266 C 0.117154514615 0.0 0.0111158213452 0.0146179802261 -0.00558009893218
atom 19.6624979244 4.12619220526 0.261584620773 C 0.0189842546154 0.0 -0.0200380884287 -0.0232524032653 0.000811667931529
atom 7.03984097404 -2.70222554488 -0.256116188399 C 0.0337873246154 0.0 -0.00246214149329 -0.00696633951658 0.0010265482183
atom 17.6702977835 2.63446344802 -0.289459515297 C 0.0947361646154 0.0 0.0260313907549 0.0300304526083 0.000840034948722
atom 9.16790750022 -1.68198017147 -0.675457270091 C 0.0910980246154 0.0 -0.00526536285734 -0.01379724144 0.00905290201725
atom 15.597003888 1.6406656213 -0.66445373581 C 0.0369399046154 0.0 -0.023287690825 -0.0139676852144 -0.00766713773523
atom 11.4767937804 -0.869361770323 -0.665838224659 C 0.0396491746154 0.0 -0.00638448589676 0.0161248212102 -0.0131708750648
atom 13.4072969378 0.489447818273 -0.929809758328 C 0.0916414646154 0.0 0.0183162100391 -0.00573735323473 0.0115431420598
atom 2.84990506086 -6.65589682227 2.3616116573 H 0.124151674615 0.0 -0.00266943859602 0.00494027924245 -0.00437922779886
atom 1.31711474997 -4.14868997897 0.347265420706 H 0.115818444615 0.0 -0.0321959580151 0.0101020757081 -0.00966433125152
atom 22.9563835994 6.39644339668 2.12156910021 H 0.154394224615 0.0 -0.0200277382803 -0.014385583675 -0.0109780408103
energy -381.952692374
charge  1.0
end
begin
atom 1.16997739638 0.216337456339 0.657503550391 C -0.006610465 0.0 0.00682596547532 -0.00261105103819 -0.00468987547462
atom -1.14054842899 0.39415388775 0.369118041963 C -0.005874405 0.0 -0.00800497643409 0.00286765410407 -0.00818966042158
atom 3.67184538582 -0.0479903095764 0.516629617996 C -0.009909955 0.0 -0.0487016699291 0.00423840520153 0.0105896858232
atom -3.59819541301 0.461289880591 -0.194107721364 C -0.012920445 0.0 -0.000874424256114 -0.00664652041142 0.0107974073952
atom 5.94646798588 -0.268477566392 0.398931833145 C -0.005868835 0.0 0.0647054544704 0.00819597807081 -0.0165842541267
atom -5.91207289419 0.139138672609 -0.329153266379 C -0.001113205 0.0 -0.0268597843022 -0.00350794415599 0.00102831539602
atom 8.43642355843 -0.0473869578627 -0.253486804762 C -0.030432295 0.0 -0.0100224724195 -0.0125127604768 0.0110733176808
atom -8.47221733081 -0.270493941816 -0.283172737084 C -0.029384795 0.0 0.0035675484671 0.0115116293278 0.000780778093593
atom 10.7078372715 -0.140634069476 -0.689110408078 C -0.056276345 0.0 0.00924303493089 0.000968496846858 -0.00372815701303
atom -10.8038608819 -0.346301206918 -0.0929863483238 C -0.054483315 0.0 0.0156924711229 -0.0094087463118 -0.00422626737866
atom 12.7064560179 -0.20295481373 -1.15952511406 H 0.106925075 0.0 -0.0114313383812 0.0017927849721 0.00260549418233
atom -12.7738422104 -0.888107417493 -0.0431035348616 H 0.105948985 0.0 0.00586019125561 0.00511207387102 0.000543215843408
energy -381.616439557
charge  -0.0
end
begin
atom 1.23426519421 0.177047577495 0.320631717109 C -0.00446497666667 0.0 0.0111147868165 0.00227332815254 0.00975009845545
atom -1.10247632737 0.226764775372 0.226467842727 C -0.0109736666667 0.0 -0.0252370951102 -0.000678804163452 0.00666858102328
atom 3.77016527788 0.175877251293 0.574117463624 C -0.00916851666667 0.0 -0.105564106279 0.00223362494294 -0.00203312117073
atom -3.66570593064 0.216432566248 0.278118475954 C -0.0107474666667 0.0 0.00713614100822 0.00369536300313 -0.00676448047391
atom 6.00354587435 0.136603737476 0.317678264361 C -0.00283358666667 0.0 0.0682509795246 -0.00274687570193 -0.00582893637818
atom -6.01843848362 0.271309264094 0.133636716496 C -0.00739982666667 0.0 0.0103436946944 -0.00369568259959 -0.0088913360714
atom 8.43540365442 -0.165517055328 -0.174274272326 C -0.0262730766667 0.0 0.0132637230248 0.00448181182961 1.31993331955e-05
atom -8.51031288394 -0.0218558526883 -0.351174224427 C -0.0317633466667 0.0 -0.0187285798537 -0.00743148045632 0.0115354647918
atom 10.6655979461 -0.306886266008 -0.733584523405 C -0.0558318666667 0.0 0.0222906154886 -0.0144670905241 -0.00300021766086
atom -10.7956017589 -0.528686598927 -0.449596123893 C -0.0519444266667 0.0 0.0186648025012 0.00286983013444 -0.00102152578318
atom 12.5409082923 -1.03582325401 -1.13091823418 H 0.105076173333 0.0 -0.00686301694592 0.00891817654484 0.000782738784347
atom -12.7368198705 -1.14500748313 -0.570465284692 H 0.106324583333 0.0 0.00532805513084 0.00454779883791 -0.00121046484986
energy -381.613918063
charge  -0.0
end
begin
atom 2.77375972378 -5.04392725703 0.354144495736 C 0.00523140076923 0.0 -0.0197276957646 -0.0303719632847 -0.0125290644562
atom 21.8766083047 5.08487378306 0.510162635512 C 0.0699022907692 0.0 -0.00629124797231 -0.0189627484643 -0.0073856667032
atom 4.94951913556 -3.93566600597 0.0459076425643 C 0.110563730769 0.0 0.00217845094539 -0.00183876116206 0.00874436517594
atom 19.763814714 4.30946002372 -0.0721996081136 C 0.0281159507692 0.0 -0.0311012183094 -0.0174346409525 0.007042784979
atom 7.21913932857 -3.023100602 0.000187706482448 C 0.0349522807692 0.0 -0.0538512979721 -0.028382995776 -0.00342040273533
atom 17.5230759025 3.03594777186 -0.18286676191 C 0.0944585707692 0.0 -0.0220852189083 -0.00938284127607 -0.00405138613886
atom 9.28370093261 -1.98504182105 -0.256932568924 C 0.0889646607692 0.0 0.00662418304133 0.0107555460794 0.00243302277308
atom 15.4703162231 1.74976369782 -0.25227116293 C 0.0379538307692 0.0 0.0224077026821 0.0176995541841 0.00615786094353
atom 11.2413700349 -0.59851828589 -0.159641916127 C 0.0393771207692 0.0 -0.00426201396366 -0.00916445391093 -0.00286124391007
atom 13.2801678518 0.489316236653 -0.118951429072 C 0.0864046107692 0.0 0.075828398309 0.0444246339987 -0.00510180966891
atom 0.937439281343 -4.01167029391 0.824447688991 H 0.129240020769 0.0 0.0235655264255 -0.0157368188474 -0.00539716916998
atom 2.77767151327 -7.23537228269 -0.176596764463 H 0.131565070769 0.0 -0.00579488334547 0.0438035686936 0.0133371996258
atom 23.8144033289 4.73158722292 0.930565403059 H 0.143270460769 0.0 0.0125093148325 0.0145919207182 0.00303150928515
energy -381.936247326
charge  1.0
end
begin
atom 1.13794733456 0.462846750244 0.601899289143 C -0.0090553875 0.0 0.015450757637 -0.00283836448735 -0.0117548490628
atom -1.1707675664 0.559509900629 0.247226255945 C -0.0064444275 0.0 -0.0159512692782 -0.00561550398404 0.00959454932799
atom 3.60665883431 0.138837790437 0.302022205799 C -0.0119954375 0.0 0.0419617484238 -0.00088403239546 0.00806303936198
atom -3.65316397044 0.240959376546 0.25068813947 C -0.0095422275 0.0 -0.0284005785505 -0.000994721955801 -0.00412414591916
atom 5.9767994864 -0.12769112831 0.238426690187 C -0.0036402475 0.0 -0.00440511800427 0.00266535936919 -0.00998918715717
atom -5.9995159203 -0.0967533281095 0.112754356151 C -0.0037163075 0.0 0.0457398093734 0.00531150511414 0.00232157041438
atom 8.54109514079 -0.24724076904 -0.211044976352 C -0.0301271675 0.0 -0.0451722642942 0.00104786029294 0.0075786267586
atom -8.46490016061 -0.342230434782 -0.163184528746 C -0.0334203075 0.0 -0.0341728802048 0.00404158526095 -0.00582458068093
atom 10.7920376979 -0.298043368833 -0.69442616949 C -0.0577040475 0.0 0.0178242414212 0.00682061379664 0.00370485566809
atom -10.7640371366 -0.277921245253 -0.55504867331 C -0.0476436975 0.0 -0.0043638350939 -0.00297054544131 0.00283954140984
atom 12.7888713713 0.0983093473858 -0.763436959484 H 0.1053717025 0.0 -0.00358421371324 -0.00565621176025 -0.00348318758315
atom -12.8145166348 -0.267516224987 -0.786507490243 H 0.1079175525 0.0 0.0150736022837 -0.00092754380964 0.00107376746237
energy -381.617182966
charge  -0.0
end
begin
atom 1.12884917319 0.11295629227 0.21832399299 C -0.00784599083333 0.0 -0.00210041287062 0.00819735332169 -0.000571188912366
atom -1.28160749785 0.177275478449 0.365668649527 C -0.00992883083333 0.0 0.0442437633508 -0.00520782763693 -0.00879218280297
atom 3.7480706961 0.234905299191 0.0164907883258 C -0.0157104308333 0.0 -0.00377523921883 -0.010125174148 0.0107010674207
atom -3.81352547532 0.0624624926012 0.212644327045 C -0.0120976308333 0.0 0.0183237446352 0.00258835038208 0.00667934853461
atom 6.14030477723 0.0734592238685 0.0812181931134 C -0.00371305083333 0.0 -0.00289735346657 0.00435817202124 -0.0151659011005
atom -6.15006294429 0.0144978455037 0.188399142611 C -0.00189638083333 0.0 -0.00866820439174 0.00180595224432 -0.0119401813777
atom 8.77022184688 -0.0533278595284 -0.239337878264 C -0.0300118408333 0.0 -0.0410561940043 0.000618109986436 0.0133759332727
atom -8.66680300167 -0.00178125571685 -0.239668844874 C -0.0295636308333 0.0 0.00947281995929 -0.00627681668846 0.0105483473168
atom 11.0795678596 -0.267207254788 -0.215607984313 C -0.0523896908333 0.0 -0.00572690538026 -0.00418274761523 -0.00221037324652
atom -10.9597220043 -0.279525660412 -0.343881941912 C -0.0506663508333 0.0 -0.0119461561494 0.00725646718143 0.00152413080501
atom 13.0501000622 -0.75530936139 -0.276842740837 H 0.107355559167 0.0 -0.00164472061656 0.00421732703721 -0.000561949533254
atom -12.9939970266 -0.146034377228 -0.259470130776 H 0.106468269167 0.0 0.00577485815297 -0.00324916608577 -0.00358705037646
energy -381.613102773
charge  -0.0
end
begin
atom 1.14454950804 0.349444236976 0.366465414695 C -0.00714513 0.0 0.00253319179429 0.0042246909544 -0.00547114608742
atom -1.19097155291 0.059330630823 0.517438741973 C -0.01005881 0.0 0.0036790132455 0.00639456288082 -0.0023938680926
atom 3.63631606169 0.611179601192 -0.00232891720561 C -0.0119538 0.0 -0.0007296543514 -0.021007129167 0.0113180366706
