atom           4.288957423         2.432358217         6.928761652 O         -0.217798740         0.000000000         0.000443754        -0.000261449        -0.000368781
atom           2.737000282         1.601557704         7.586976741 H          0.108802260         0.000000000        -0.000360352        -0.000072537         0.000185428
atom           4.247153698         4.190556631         7.588952827 H          0.109226820         0.000000000        -0.000080628         0.000340162         0.000172008
atom          12.808113128         2.466327516         6.957766376 O         -0.218477540         0.000000000         0.000421514         0.000253588         0.000350228
atom          12.739837385         2.444055357         5.080352255 H          0.108798250         0.000000000        -0.000095847        -0.000043219        -0.000411287
atom          11.251425871         1.582285239         7.530024463 H          0.108724760         0.000000000        -0.000349849        -0.000160351         0.000013455
atom          -0.018981712         9.794220896         6.918418993 O         -0.218244470         0.000000000        -0.000412133        -0.000289305        -0.000426974
atom           0.021376826        11.550038275         7.586013604 H          0.109101380         0.000000000         0.000065819         0.000348520         0.000197006
atom           1.535285694         8.966158105         7.574394511 H          0.108722530         0.000000000         0.000336217        -0.000062070         0.000206348
atom           8.476820665         9.842246997         6.962224750 O         -0.218551690         0.000000000        -0.000418584         0.000260658         0.000373863
atom           8.521778891         9.802109879         5.084374744 H          0.108797750         0.000000000         0.000085474        -0.000072318        -0.000398462
atom          10.030587691         8.946969714         7.524545788 H          0.108642070         0.000000000         0.000361786        -0.000147196         0.000000028
atom           0.046534238        -0.025883841         8.663681042 O         -0.217673480         0.000000000         0.000458051        -0.000226781        -0.000332008
atom          -0.017389636         0.017185943        10.541062698 H          0.108946290         0.000000000        -0.000088141         0.000070357         0.000402237
atom          15.504556206         0.860730088         8.077796179 H          0.109253580         0.000000000        -0.000346089         0.000090970        -0.000075146
atom           8.556479135         0.021321986         8.699537270 O         -0.218050300         0.000000000         0.000529164         0.000261474         0.000378078
atom           6.996017529         0.851655529         8.063549629 H          0.109178810         0.000000000        -0.000337758         0.000082729        -0.000146153
atom           8.511906490        12.993993814         8.030843348 H          0.109091960         0.000000000        -0.000178396        -0.000310847        -0.000146434
atom           4.224625405         7.346922449         8.666531297 O         -0.217849540         0.000000000        -0.000453922        -0.000196871        -0.000334836
atom           4.271741036         7.375447182        10.544801653 H          0.108760200         0.000000000         0.000097524         0.000020242         0.000342183
atom           5.779358307         8.232894287         8.095284251 H          0.109369490         0.000000000         0.000364349         0.000102075        -0.000043092
atom          12.726280491         7.382605521         8.685491787 O         -0.217769180         0.000000000        -0.000520148         0.000253221         0.000338259
atom          12.777012698         5.623450376         8.027560138 H          0.109187060         0.000000000         0.000194422        -0.000369322        -0.000124179
atom          14.284045420         8.215319136         8.044185475 H          0.109078480         0.000000000         0.000342628         0.000078184        -0.000143243
energy       -1225.22167939
charge           0.00000000
end
begin
lattice         16.939489000         0.000000000         0.000000000
lattice          0.000000000        14.669595000         0.000000000
lattice          0.000000000         0.000000000        13.830152000
atom          -0.003937660        -0.052925972        -0.018647495 O         -0.216696790         0.000000000         0.000014625        -0.000594653        -0.000446302
atom           1.494063249         0.871472783         0.641597859 H          0.108665480         0.000000000         0.000246132         0.000194649         0.000261364
atom          15.434145242         0.877896075         0.625641372 H          0.108583100         0.000000000        -0.000230316         0.000325409         0.000094582
atom           8.464656461         0.047435448         0.028439658 O         -0.217609900         0.000000000         0.000017992         0.000591761         0.000417684
atom           8.457040148        12.926084186         0.604218644 H          0.108113750         0.000000000        -0.000028100        -0.000435819        -0.000065351
atom           8.466864266        -0.022821918        11.980013392 H          0.108452950         0.000000000        -0.000022249        -0.000156321        -0.000398134
atom           4.261576332         7.347873075        -0.021715389 O         -0.216817770         0.000000000         0.000505373         0.000299699        -0.000447174
atom           4.212498297         5.589953320         0.643309308 H          0.108740890         0.000000000        -0.000203578        -0.000346232         0.000186927
atom           2.709199427         8.188052601         0.625459656 H          0.109123760         0.000000000        -0.000354432         0.000081960         0.000253882
atom          12.640926046         7.321695703         0.006800784 O         -0.217247450         0.000000000        -0.000522898        -0.000322022         0.000417039
atom          14.190378997         8.207700611         0.597691984 H          0.109079300         0.000000000         0.000322617         0.000273626        -0.000007269
atom          12.721751101         7.345484896        11.958757339 H          0.108488480         0.000000000         0.000184843         0.000039638        -0.000403346
atom           4.187731718         2.463498842         1.721961898 O         -0.217357690         0.000000000        -0.000461142         0.000309446        -0.000423805
atom           5.736262067         1.572450538         1.137652084 H          0.109153460         0.000000000         0.000358716        -0.000223983         0.000045046
atom           4.252977191         2.434781394         3.600912990 H          0.108278840         0.000000000         0.000111615        -0.000065483         0.000389707
atom          12.737655639         2.430123616         1.744693752 O         -0.217205530         0.000000000         0.000475207        -0.000278986         0.000519099
atom          11.189244854         1.584087187         1.093968649 H          0.108854970         0.000000000        -0.000312594        -0.000101133        -0.000265850
atom          12.675160965         4.189682161         1.086326956 H          0.108761510         0.000000000        -0.000084565         0.000357551        -0.000268902
atom          -0.020471855         9.727243225         1.698501800 O         -0.217630340         0.000000000        -0.000029600        -0.000605856        -0.000427810
atom          -0.011531618        11.518429830         1.124665206 H          0.108305110         0.000000000        -0.000013656         0.000444605         0.000068247
atom          -0.002748795         9.795875710         3.577129825 H          0.108461120         0.000000000         0.000043811         0.000170265         0.000387249
atom           8.455496884         9.834745560         1.750202284 O         -0.216657180         0.000000000        -0.000016366         0.000568365         0.000446727
atom           6.953203992         8.901969253         1.111783700 H          0.108587180         0.000000000        -0.000239070        -0.000305101        -0.000097130
atom           9.952359120         8.913773030         1.081086859 H          0.108543610         0.000000000         0.000238373        -0.000176325        -0.000255968
atom           4.274556936         2.421192790         6.899782250 O         -0.216876170         0.000000000         0.000484757        -0.000277569        -0.000445563
atom           2.722360386         1.587521689         7.557290582 H          0.108369680         0.000000000        -0.000377018        -0.000022370         0.000245678
atom           4.231785331         4.180952590         7.559175565 H          0.108772290         0.000000000        -0.000109915         0.000342351         0.000217425
atom          12.760917996         2.457069956         6.931027112 O         -0.217532470         0.000000000         0.000497188         0.000291981         0.000401466
atom          12.693924489         2.434721792         5.052292979 H          0.108360340         0.000000000        -0.000169130        -0.000047195        -0.000406443
atom          11.203481671         1.573221112         7.505382284 H          0.108301660         0.000000000        -0.000371153        -0.000215638        -0.000056712
atom          -0.020718143         9.753412093         6.887874974 O         -0.217355390         0.000000000        -0.000490729        -0.000313360        -0.000487537
atom           0.020486822        11.510892676         7.554618774 H          0.108640610         0.000000000         0.000095286         0.000339368         0.000229162
atom           1.533573092         8.922702627         7.543779778 H          0.108296410         0.000000000         0.000372088        -0.000017062         0.000249442
atom           8.440671795         9.804507601         6.937055792 O         -0.217632740         0.000000000        -0.000479421         0.000323367         0.000416141
atom           8.485068356         9.766305033         5.057922133 H          0.108368060         0.000000000         0.000129941        -0.000110748        -0.000396678
atom           9.994984856         8.908615778         7.500765533 H          0.108213840         0.000000000         0.000380925        -0.000206711        -0.000066326
atom           0.049186997        -0.028201534         8.627453748 O         -0.216799190         0.000000000         0.000522251        -0.000272652        -0.000396330
atom          -0.014173569         0.012783335        10.506138823 H          0.108493610         0.000000000        -0.000134908         0.000121537         0.000407530
atom          15.439359129         0.860654140         8.040531085 H          0.108782170         0.000000000        -0.000384979         0.000089530        -0.000031773
atom           8.525384242         0.023453200         8.667233160 O         -0.217204310         0.000000000         0.000565533         0.000315914         0.000434373
atom           6.965234705         0.855712450         8.029350994 H          0.108719740         0.000000000        -0.000374882         0.000047789        -0.000134962
atom           8.479667708        12.935111691         8.000784818 H          0.108645320         0.000000000        -0.000172376        -0.000319219        -0.000202614
atom           4.206172514         7.315970683         8.630263694 O         -0.216975350         0.000000000        -0.000510104        -0.000225396        -0.000390345
atom           4.252443079         7.344390499        10.509743211 H          0.108314800         0.000000000         0.000120953         0.000039542         0.000372073
atom           5.760659317         8.204150402         8.057798985 H          0.108896800         0.000000000         0.000406135         0.000099839        -0.000017677
atom          12.673689549         7.353381154         8.651626537 O         -0.216910280         0.000000000        -0.000592164         0.000302316         0.000391603
atom          12.725538414         5.592372982         7.995303668 H          0.108721450         0.000000000         0.000200009        -0.000365642        -0.000197214
atom          14.230990588         8.188605195         8.008910999 H          0.108629250         0.000000000         0.000390986         0.000034938        -0.000115260
energy       -1225.22155589
charge           0.00000000
end
begin
lattice         16.871723000         0.000000000         0.000000000
lattice          0.000000000        14.610910000         0.000000000
lattice          0.000000000         0.000000000        13.774825000
atom          -0.003440076        -0.055187444        -0.020223300 O         -0.215757620         0.000000000         0.000012472        -0.000554101        -0.000412080
atom           1.495807863         0.870296882         0.639552703 H          0.108216860         0.000000000         0.000258634         0.000150186         0.000273322
atom          15.365623740         0.875778959         0.624946274 H          0.108145920         0.000000000        -0.000233637         0.000326864         0.000037234
atom           8.431182668         0.050041248         0.030424853 O         -0.216635550         0.000000000         0.000025756         0.000580092         0.000404740
atom           8.422914965        12.868883862         0.607050796 H          0.107684430         0.000000000        -0.000030329        -0.000438498        -0.000071891
atom           8.434539917        -0.019287148        11.925325176 H          0.108018010         0.000000000        -0.000037047        -0.000158022        -0.000396200
atom           4.244610807         7.319551261        -0.022244021 O         -0.215961120         0.000000000         0.000462359         0.000271556        -0.000445481
atom           4.195392270         5.559947816         0.642138245 H          0.108278410         0.000000000        -0.000154694        -0.000332499         0.000192510
atom           2.690409995         8.160002718         0.624179744 H          0.108632200         0.000000000        -0.000332555         0.000104458         0.000253053
atom          12.587644882         7.292116880         0.007631507 O         -0.216378160         0.000000000        -0.000506480        -0.000307424         0.000402713
atom          14.138888008         8.178063264         0.598382698 H          0.108578750         0.000000000         0.000295251         0.000280345         0.000010185
atom          12.667073542         7.315493811        11.902857732 H          0.108036080         0.000000000         0.000188893         0.000025091        -0.000387168
atom           4.169611835         2.454172288         1.713899004 O         -0.216481150         0.000000000        -0.000445272         0.000304850        -0.000405384
atom           5.720050315         1.563742851         1.129357396 H          0.108664230         0.000000000         0.000337625        -0.000233220         0.000025243
atom           4.234068971         2.425864476         3.594248607 H          0.107824340         0.000000000         0.000098754        -0.000052745         0.000376531
atom          12.689196489         2.420165176         1.738268192 O         -0.216317930         0.000000000         0.000436764        -0.000257480         0.000517035
atom          11.138799582         1.573577136         1.089006701 H          0.108383130         0.000000000        -0.000289864        -0.000120357        -0.000266646
atom          12.625859809         4.181434546         1.080546454 H          0.108300210         0.000000000        -0.000045907         0.000334515        -0.000274060
atom          -0.022037644         9.686050108         1.689881116 O         -0.216652740         0.000000000        -0.000032765        -0.000586979        -0.000410296
atom          -0.012379576        11.478367091         1.115148924 H          0.107858460         0.000000000        -0.000009961         0.000443723         0.000075063
atom          -0.004495186         9.753866459         3.569892193 H          0.108015970         0.000000000         0.000063051         0.000167397         0.000380255
atom           8.420388855         9.797913232         1.745277375 O         -0.215737220         0.000000000        -0.000012289         0.000525315         0.000410752
atom           6.916976659         8.865208130         1.105468255 H          0.108155760         0.000000000        -0.000253841        -0.000297859        -0.000050278
atom           9.918577565         8.875922442         1.076670229 H          0.108107030         0.000000000         0.000243467        -0.000135726        -0.000260746
atom           4.259570785         2.410858370         6.871381426 O         -0.215987040         0.000000000         0.000459932        -0.000269960        -0.000446551
atom           2.706809113         1.575056735         7.528700143 H          0.107919850         0.000000000        -0.000360885        -0.000014823         0.000253357
atom           4.215960804         4.172107690         7.530574978 H          0.108297340         0.000000000        -0.000086738         0.000334092         0.000219047
atom          12.713090732         2.447257138         6.903869803 O         -0.216591820         0.000000000         0.000489109         0.000292302         0.000395762
atom          12.646623249         2.425032751         5.023759232 H          0.107912430         0.000000000        -0.000178489        -0.000028788        -0.000395350
atom          11.154555721         1.563465345         7.479650075 H          0.107860550         0.000000000        -0.000359731        -0.000235223        -0.000069262
atom          -0.022205546         9.712789315         6.858338330 O         -0.216460540         0.000000000        -0.000485333        -0.000308231        -0.000486989
atom           0.019840649        11.471924089         7.524542594 H          0.108171080         0.000000000         0.000076058         0.000327863         0.000234415
atom           1.532675264         8.880323784         7.514399679 H          0.107857720         0.000000000         0.000368882        -0.000006916         0.000249939
atom           8.405425268         9.766677705         6.911463611 O         -0.216718590         0.000000000        -0.000469866         0.000335290         0.000406634
atom           8.449114108         9.729785001         5.030969425 H          0.107924510         0.000000000         0.000123050        -0.000121493        -0.000386513
atom           9.960517369         8.869675215         7.475672712 H          0.107765380         0.000000000         0.000367789        -0.000226960        -0.000074656
atom           0.051310596        -0.030301019         8.591438688 O         -0.215901530         0.000000000         0.000501410        -0.000257157        -0.000382011
atom          -0.011749768         0.009580665        10.471514130 H          0.108038790         0.000000000        -0.000125905         0.000132221         0.000392372
atom          15.373273049         0.860296566         8.003937373 H          0.108309610         0.000000000        -0.000378994         0.000068118        -0.000044798
atom           8.493851745         0.025269662         8.634631777 O         -0.216291840         0.000000000         0.000525835         0.000306051         0.000408384
atom           6.933342499         0.858779872         7.995247505 H          0.108273070         0.000000000        -0.000371742         0.000057576        -0.000096739
atom           8.447197170        12.876353779         7.969432998 H          0.108204560         0.000000000        -0.000128145        -0.000311044        -0.000210543
atom           4.188347655         7.285691264         8.594537196 O         -0.216068340         0.000000000        -0.000489074        -0.000207296        -0.000367858
atom           4.233780674         7.314055975        10.475380207 H          0.107869260         0.000000000         0.000099226         0.000032229         0.000364879
atom           5.743284100         8.175589329         8.021475088 H          0.108427300         0.000000000         0.000398393         0.000078484        -0.000031017
atom          12.621308272         7.323770320         8.617647411 O         -0.216013260         0.000000000        -0.000561959         0.000296068         0.000361029
atom          12.674426617         5.561137059         7.961897735 H          0.108257930         0.000000000         0.000152927        -0.000353400        -0.000207198
atom          14.178818485         8.160800579         7.973851499 H          0.108178260         0.000000000         0.000395867         0.000041515        -0.000064739
energy       -1225.22123222
charge           0.00000000
end
begin
lattice         16.804228000         0.000000000         0.000000000
lattice          0.000000000        14.552459000         0.000000000
lattice          0.000000000         0.000000000        13.719719000
atom          -0.002780694        -0.056587240        -0.021385500 O         -0.214835710         0.000000000         0.000012192        -0.000519902        -0.000383282
atom           1.497860105         0.869677373         0.638137185 H          0.107764750         0.000000000         0.000269029         0.000108900         0.000281411
atom          15.297496397         0.874703686         0.624398820 H          0.107706900         0.000000000        -0.000240789         0.000323222        -0.000013376
atom           8.397904688         0.051768949         0.031671543 O         -0.215689240         0.000000000         0.000030435         0.000561480         0.000392322
atom           8.388888446        12.810992636         0.609222280 H          0.107250070         0.000000000        -0.000032186        -0.000431625        -0.000076412
atom           8.402134745        -0.016691855        11.870064580 H          0.107574420         0.000000000        -0.000050681        -0.000153580        -0.000391412
atom           4.227200421         7.290978452        -0.022388302 O         -0.215089950         0.000000000         0.000426993         0.000254461        -0.000442621
atom           4.178226339         5.529730512         0.641565205 H          0.107822910         0.000000000        -0.000114480        -0.000321244         0.000197273
atom           2.671397292         8.131982938         0.623587429 H          0.108155130         0.000000000        -0.000309844         0.000121280         0.000250210
atom          12.534986722         7.263144130         0.008166167 O         -0.215505240         0.000000000        -0.000483427        -0.000297771         0.000389588
atom          14.087868128         8.149161719         0.599099906 H          0.108093360         0.000000000         0.000265015         0.000287217         0.000028887
atom          12.613336387         7.285923983        11.846866909 H          0.107587550         0.000000000         0.000188244         0.000010932        -0.000375035
atom           4.152242097         2.444589696         1.706304913 O         -0.215597010         0.000000000        -0.000423493         0.000301141        -0.000392509
atom           5.704370276         1.554535709         1.121157799 H          0.108185310         0.000000000         0.000314106        -0.000239805         0.000007301
atom           4.216076644         2.416687910         3.588071433 H          0.107375500         0.000000000         0.000079965        -0.000039660         0.000367451
atom          12.640403518         2.410502157         1.731379196 O         -0.215427640         0.000000000         0.000403577        -0.000242624         0.000517338
atom          11.088239831         1.563134869         1.083240372 H          0.107922210         0.000000000        -0.000265258        -0.000139902        -0.000266722
atom          12.576443928         4.173467556         1.074232010 H          0.107845880         0.000000000        -0.000012283         0.000320200        -0.000279152
atom          -0.023464746         9.645910098         1.682008517 O         -0.215705930         0.000000000        -0.000034723        -0.000563780        -0.000395016
atom          -0.013055607        11.439428871         1.106400532 H          0.107411110         0.000000000        -0.000007260         0.000433368         0.000080524
atom          -0.005961405         9.712803621         3.563450495 H          0.107564780         0.000000000         0.000079464         0.000160997         0.000371348
atom           8.385244279         9.760483335         1.739862195 O         -0.214829690         0.000000000        -0.000008747         0.000494069         0.000381856
atom           6.880595296         8.827739456         1.098976007 H          0.107716990         0.000000000        -0.000268038        -0.000289233        -0.000008373
atom           9.884852306         8.837779362         1.071471555 H          0.107666770         0.000000000         0.000251709        -0.000100716        -0.000261933
atom           4.244323550         2.400853613         6.843509045 O         -0.215095180         0.000000000         0.000436976        -0.000258546        -0.000444470
atom           2.690888323         1.563095752         7.500699808 H          0.107475650         0.000000000        -0.000347883        -0.000011246         0.000255064
atom           4.200143476         4.163642700         7.502537604 H          0.107829540         0.000000000        -0.000061393         0.000322002         0.000219059
atom          12.664788712         2.437258201         6.876375632 O         -0.215666050         0.000000000         0.000475785         0.000289749         0.000386494
atom          12.598843020         2.415346602         4.994850071 H          0.107466060         0.000000000        -0.000182708        -0.000010199        -0.000384163
atom          11.105141937         1.553342536         7.453460948 H          0.107416020         0.000000000        -0.000346391        -0.000247848        -0.000076186
atom          -0.023342670         9.672479419         6.829562074 O         -0.215558970         0.000000000        -0.000471215        -0.000297938        -0.000480169
atom           0.019345654        11.433280062         7.495339506 H          0.107708490         0.000000000         0.000049226         0.000316361         0.000235723
atom           1.532264098         8.838422757         7.485806216 H          0.107418520         0.000000000         0.000364415        -0.000001272         0.000246109
atom           8.370715726         9.728735863         6.885484735 O         -0.215807050         0.000000000        -0.000454492         0.000337367         0.000394712
atom           8.413563297         9.692883093         5.003590149 H          0.107482950         0.000000000         0.000111459        -0.000130406        -0.000377266
atom           9.926605348         8.830518184         7.450195747 H          0.107316980         0.000000000         0.000352894        -0.000237036        -0.000080237
atom           0.052929354        -0.032027000         8.555846569 O         -0.215008940         0.000000000         0.000481336        -0.000240384        -0.000366435
atom          -0.009722735         0.007073433        10.437340911 H          0.107588430         0.000000000        -0.000114107         0.000139814         0.000380029
atom          15.306818170         0.860067682         7.967615441 H          0.107843710         0.000000000        -0.000370478         0.000046280        -0.000061150
atom           8.461966248         0.026640733         8.601564993 O         -0.215378090         0.000000000         0.000493210         0.000296077         0.000385357
atom           6.900924363         0.861435277         7.961040971 H          0.107825240         0.000000000        -0.000368487         0.000068990        -0.000061053
atom           8.414628876        12.817437868         7.937336512 H          0.107761870         0.000000000        -0.000086848        -0.000304779        -0.000216454
atom           4.170973911         7.255862676         8.559486899 O         -0.215164050         0.000000000        -0.000467542        -0.000194129        -0.000349729
atom           4.215465922         7.284069255        10.441736999 H          0.107425280         0.000000000         0.000075706         0.000022811         0.000358015
atom           5.726519830         8.147218060         7.985735721 H          0.107963420         0.000000000         0.000388071         0.000060390        -0.000045681
atom          12.569404113         7.294087165         8.583451572 O         -0.215120610         0.000000000        -0.000532768         0.000284872         0.000337051
atom          12.623430736         5.529809370         7.928182547 H          0.107798330         0.000000000         0.000109416        -0.000341090        -0.000214683
atom          14.127416559         8.132713204         7.938887070 H          0.107728160         0.000000000         0.000396288         0.000052784        -0.000019601
energy       -1225.22070169
charge           0.00000000
end
begin
lattice         16.737003000         0.000000000         0.000000000
lattice          0.000000000        14.494242000         0.000000000
lattice          0.000000000         0.000000000        13.664834000
atom          -0.002035915        -0.057388824        -0.022230907 O         -0.213927930         0.000000000         0.000012416        -0.000488795        -0.000357738
atom           1.500096502         0.869485075         0.637188599 H          0.107313370         0.000000000         0.000276302         0.000069761         0.000286252
atom          15.229635071         0.874299435         0.623976221 H          0.107267760         0.000000000        -0.000247291         0.000317619        -0.000059474
atom           8.364777848         0.052909285         0.032366905 O         -0.214764020         0.000000000         0.000034134         0.000545198         0.000378695
atom           8.354981093        12.752717700         0.610914227 H          0.106812980         0.000000000        -0.000033686        -0.000422773        -0.000080872
atom           8.369715362        -0.014688708        11.814421920 H          0.107127810         0.000000000        -0.000064232        -0.000147586        -0.000382486
atom           4.209551326         7.262350993        -0.022244872 O         -0.214206040         0.000000000         0.000399251         0.000241606        -0.000441413
atom           4.161083841         5.499453341         0.641417636 H          0.107373970         0.000000000        -0.000078789        -0.000309787         0.000200290
atom           2.652266386         8.104075824         0.623481925 H          0.107689920         0.000000000        -0.000288023         0.000135969         0.000246296
atom          12.482850316         7.234554145         0.008496303 O         -0.214630680         0.000000000        -0.000461889        -0.000291876         0.000377122
atom          14.037257108         8.120781568         0.599819816 H          0.107619210         0.000000000         0.000234880         0.000293877         0.000048318
atom          12.560246841         7.256619738        11.790854637 H          0.107141510         0.000000000         0.000187165        -0.000002489        -0.000364300
atom           4.135445551         2.434921952         1.699023213 O         -0.214713810         0.000000000        -0.000403684         0.000298912        -0.000382033
atom           5.689105561         1.545022318         1.113039045 H          0.107713310         0.000000000         0.000290336        -0.000244647        -0.000009852
atom           4.198672816         2.407407371         3.582248034 H          0.106929550         0.000000000         0.000060257        -0.000027175         0.000358194
atom          12.591407194         2.401063108         1.724190792 O         -0.214537290         0.000000000         0.000374317        -0.000230149         0.000518401
atom          11.037621366         1.552740696         1.076935906 H          0.107469050         0.000000000        -0.000240050        -0.000159468        -0.000266581
atom          12.526981749         4.165736328         1.067540585 H          0.107395730         0.000000000         0.000018833         0.000308337        -0.000282682
atom          -0.024829601         9.606517683         1.674684922 O         -0.214780750         0.000000000        -0.000035743        -0.000543624        -0.000381671
atom          -0.013641176        11.401284487         1.098197874 H          0.106965520         0.000000000        -0.000004990         0.000421221         0.000085378
atom          -0.007254223         9.672383100         3.557607784 H          0.107112500         0.000000000         0.000093944         0.000153968         0.000361069
atom           8.350185762         9.722736568         1.734104767 O         -0.213930290         0.000000000        -0.000004152         0.000468154         0.000356496
atom           6.844184925         8.789885636         1.092358564 H          0.107274940         0.000000000        -0.000279403        -0.000279435         0.000030642
atom           9.851304492         8.799486880         1.065774768 H          0.107225970         0.000000000         0.000258104        -0.000068566        -0.000261052
atom           4.228858732         2.391052095         6.815974679 O         -0.214202750         0.000000000         0.000414622        -0.000247535        -0.000442714
atom           2.674681995         1.551397006         7.473074414 H          0.107036040         0.000000000        -0.000336701        -0.000007690         0.000254192
atom           4.184312334         4.155396768         7.474946358 H          0.107368140         0.000000000        -0.000035082         0.000309009         0.000218675
atom          12.616179555         2.427171316         6.848653522 O         -0.214755260         0.000000000         0.000462798         0.000286229         0.000378877
atom          12.550784076         2.405701402         4.965669792 H          0.107020250         0.000000000        -0.000185525         0.000007508        -0.000373493
atom          11.055431202         1.542967071         7.427001496 H          0.106970700         0.000000000        -0.000332410        -0.000255472        -0.000081941
atom          -0.024176380         9.632477359         6.801396785 O         -0.214657580         0.000000000        -0.000454468        -0.000288189        -0.000472574
atom           0.018969258        11.394974919         7.466805002 H          0.107251750         0.000000000         0.000020289         0.000304540         0.000236147
atom           1.532250851         8.796898353         7.457838763 H          0.106981450         0.000000000         0.000357944         0.000004236         0.000240786
atom           8.336432657         9.690675194         6.859201103 O         -0.214900770         0.000000000        -0.000437732         0.000334951         0.000383810
atom           8.378353072         9.655732648         4.975858779 H          0.107041730         0.000000000         0.000098220        -0.000139026        -0.000368449
atom           9.893148468         8.791208785         7.424463159 H          0.106870470         0.000000000         0.000337658        -0.000241594        -0.000084809
atom           0.054169600        -0.033441668         8.520639310 O         -0.214121300         0.000000000         0.000463545        -0.000224466        -0.000351406
atom          -0.007988420         0.005071647        10.403593976 H          0.107142540         0.000000000        -0.000101968         0.000146790         0.000368017
atom          15.240168214         0.859986953         7.931520106 H          0.107384310         0.000000000        -0.000361085         0.000024582        -0.000077115
atom           8.429854833         0.027627681         8.568151727 O         -0.214467930         0.000000000         0.000463859         0.000286373         0.000364515
atom           6.868148124         0.863757391         7.926739383 H          0.107378890         0.000000000        -0.000362933         0.000078746        -0.000026637
atom           8.382027682        12.758380642         7.904705631 H          0.107318890         0.000000000        -0.000048782        -0.000296910        -0.000220122
atom           4.153971215         7.226312615         8.525006505 O         -0.214267830         0.000000000        -0.000448055        -0.000184528        -0.000334325
atom           4.197465659         7.254358190        10.408717269 H          0.106982030         0.000000000         0.000053509         0.000013318         0.000350110
atom           5.710205580         8.118967601         7.950403457 H          0.107503910         0.000000000         0.000376534         0.000043539        -0.000058871
atom          12.517943151         7.264376799         8.549232773 O         -0.214229970         0.000000000        -0.000505578         0.000273635         0.000317864
atom          12.572622789         5.498458325         7.894286117 H          0.107343640         0.000000000         0.000069507        -0.000329019        -0.000219963
atom          14.076622198         8.104561748         7.904105662 H          0.107282050         0.000000000         0.000393797         0.000062724         0.000022438
energy       -1225.21995504
charge           0.00000000
end
begin
lattice         16.670048000         0.000000000         0.000000000
lattice          0.000000000        14.436257000         0.000000000
lattice          0.000000000         0.000000000        13.610168000
atom          -0.001259654        -0.057725290        -0.022771160 O         -0.213033310         0.000000000         0.000012161        -0.000460931        -0.000334245
atom           1.502456014         0.869655018         0.636608926 H          0.106863550         0.000000000         0.000283022         0.000032550         0.000289690
atom          15.162002156         0.874413537         0.623740137 H          0.106829690         0.000000000        -0.000253165         0.000310329        -0.000102272
atom           8.331817927         0.053636357         0.032689085 O         -0.213853600         0.000000000         0.000037505         0.000529599         0.000367348
