atom     4.409269020    2.524242081    3.658062594   H    0.112299160    0.000000000   -0.000240132    0.000138792   -0.000420669
atom    13.202099000    2.518842737    1.811015254   O   -0.225333730    0.000000000   -0.000502385    0.000311063   -0.000482649
atom    11.662588332    1.680943430    1.158293939   H    0.112952730    0.000000000    0.000432335   -0.000022406    0.000267220
atom    13.134790797    4.266077301    1.149023661   H    0.112896390    0.000000000    0.000209556   -0.000371622    0.000275649
atom    -0.022755003   10.084175350    1.756456710   O   -0.226025010    0.000000000    0.000031883    0.000638670    0.000443673
atom    -0.014782627   11.867526810    1.192056218   H    0.112389580    0.000000000   -0.000019343   -0.000502097   -0.000087972
atom    -0.003077797   10.159692013    3.624521545   H    0.112642200    0.000000000   -0.000012109   -0.000232475   -0.000445177
atom     8.766772398   10.194511650    1.812455849   O   -0.224929850    0.000000000    0.000001200   -0.000612752   -0.000439807
atom     7.275811644    9.261888109    1.177418873   H    0.112697600    0.000000000    0.000214617    0.000372297    0.000225557
atom    10.250064776    9.275480965    1.139596083   H    0.112640230    0.000000000   -0.000202618    0.000367058    0.000257687
atom     4.429736699    2.507887768    7.152233372   O   -0.225032210    0.000000000   -0.000503415    0.000305150    0.000477676
atom     2.884675925    1.684633422    7.810611809   H    0.112446640    0.000000000    0.000438821   -0.000003484   -0.000246718
atom     4.382697772    4.255790766    7.813827423   H    0.112984090    0.000000000    0.000188012   -0.000367302   -0.000273144
atom    13.228751696    2.546762172    7.185255918   O   -0.225860790    0.000000000   -0.000576892   -0.000293666   -0.000454923
atom    13.155272592    2.521760058    5.316912084   H    0.112440380    0.000000000    0.000215448    0.000107465    0.000439752
atom    11.677204210    1.668618278    7.750359823   H    0.112438120    0.000000000    0.000429083    0.000267172    0.000084104
atom    -0.018189898   10.111304936    7.137630344   O   -0.225636700    0.000000000    0.000524486    0.000317435    0.000489214
atom     0.026119944   11.856283735    7.808000037   H    0.112763930    0.000000000   -0.000192645   -0.000367579   -0.000280927
atom     1.528487065    9.290445554    7.794706023   H    0.112369570    0.000000000   -0.000431442    0.000001830   -0.000261135
atom     8.751995931   10.162288553    7.190663161   O   -0.226019480    0.000000000    0.000545748   -0.000336542   -0.000456095
atom     8.801352323   10.119697625    5.322020335   H    0.112500840    0.000000000   -0.000197934    0.000120264    0.000450605
atom    10.301226404    9.272925167    7.744301872   H    0.112326790    0.000000000   -0.000419593    0.000262886    0.000088793
atom     0.053561071   -0.028869098    8.945481762   O   -0.224937680    0.000000000   -0.000526289    0.000330917    0.000444646
atom    -0.017331187    0.017038544   10.813620107   H    0.112610600    0.000000000    0.000205712   -0.000119274   -0.000439792
atom    16.068637864    0.852040977    8.366365841   H    0.113010580    0.000000000    0.000412807   -0.000264434   -0.000112956
atom     8.837755022    0.022920411    8.984523690   O   -0.225644460    0.000000000   -0.000485794   -0.000308604   -0.000450860
atom     7.283142798    0.844435623    8.349340431   H    0.112814250    0.000000000    0.000431412    0.000005027    0.000227188
atom     8.787176242   13.483424455    8.316147148   H    0.112704250    0.000000000    0.000155791    0.000357664    0.000288783
atom     4.358100267    7.583445391    8.948126188   O   -0.225228220    0.000000000    0.000509210    0.000318638    0.000437895
atom     4.412271039    7.616046112   10.817173245   H    0.112339040    0.000000000   -0.000218428   -0.000158476   -0.000419462
atom     5.908461836    8.462920257    8.384801687   H    0.113173300    0.000000000   -0.000412007   -0.000274447   -0.000119159
atom    13.142192589    7.623444673    8.964613991   O   -0.225152860    0.000000000    0.000493327   -0.000301974   -0.000467070
atom    13.199449945    5.873509879    8.308222336   H    0.112833830    0.000000000   -0.000150167    0.000362602    0.000301262
atom    14.693965934    8.447722967    8.324329510   H    0.112657490    0.000000000   -0.000432907    0.000019283    0.000238206
energy   -1225.21669648
charge         0.0000000000
end
begin
comment written by RuNNerDecom
lattice      17.629611      0.000000      0.000000
lattice       0.000000     15.267244      0.000000
lattice       0.000000      0.000000     14.393601
atom    -0.008109230   -0.052912932   -0.018092463   O   -0.225847500    0.000000000   -0.000002641    0.000636849    0.000447566
atom     1.476238409    0.868944216    0.644549441   H    0.113310090    0.000000000   -0.000209922   -0.000385880   -0.000257236
atom    16.133648746    0.878042737    0.624941682   H    0.113064580    0.000000000    0.000200836   -0.000391726   -0.000246481
atom     8.809573312    0.049663152    0.034012006   O   -0.226893770    0.000000000   -0.000016503   -0.000661267   -0.000462489
atom     8.801549365   13.534764908    0.600003327   H    0.112634820    0.000000000   -0.000028501    0.000516908    0.000086057
atom     8.810550546   -0.028813011   12.560651866   H    0.113131360    0.000000000   -0.000002540    0.000230220    0.000470620
atom     4.436540922    7.648363847   -0.024729767   O   -0.225876840    0.000000000   -0.000466116   -0.000283130    0.000506885
atom     4.378633878    5.903585776    0.642622147   H    0.113342820    0.000000000    0.000171005    0.000361200   -0.000304795
atom     2.892424462    8.479530797    0.621394364   H    0.113792580    0.000000000    0.000449780    0.000020783   -0.000264407
atom    13.153144061    7.615879816    0.001556378   O   -0.226339200    0.000000000    0.000530609    0.000325988   -0.000434362
atom    14.692897672    8.499917501    0.584750725   H    0.113827280    0.000000000   -0.000421749   -0.000272018    0.000084723
atom    13.244108554    7.643643614   12.528559349   H    0.113049930    0.000000000   -0.000212474   -0.000133956    0.000443010
atom     4.353213643    2.568617363    1.797047458   O   -0.226550650    0.000000000    0.000511129   -0.000339556    0.000437550
atom     5.893339606    1.680736410    1.222221252   H    0.113974560    0.000000000   -0.000411710    0.000292417   -0.000084624
atom     4.426936805    2.534506146    3.664538515   H    0.112754700    0.000000000   -0.000250562    0.000146718   -0.000430436
atom    13.254806293    2.528765593    1.818722067   O   -0.226262560    0.000000000   -0.000510019    0.000314945   -0.000494789
atom    11.716082337    1.691623179    1.165983763   H    0.113403340    0.000000000    0.000441269   -0.000024319    0.000272808
atom    13.186910951    4.274852640    1.156511870   H    0.113360430    0.000000000    0.000217516   -0.000378360    0.000281398
atom    -0.022813018   10.124394993    1.762721643   O   -0.226949570    0.000000000    0.000029979    0.000652619    0.000453239
atom    -0.015047680   11.906945285    1.199061753   H    0.112852430    0.000000000   -0.000017621   -0.000511050   -0.000086858
atom    -0.003267242   10.200647855    3.629768369   H    0.113120440    0.000000000   -0.000007473   -0.000235751   -0.000452358
atom     8.802005677   10.235411670    1.819448345   O   -0.225866410    0.000000000    0.000001177   -0.000622981   -0.000445869
atom     7.312145198    9.302829778    1.184635245   H    0.113156260    0.000000000    0.000217090    0.000380672    0.000232391
atom    10.284039139    9.316415774    1.146514974   H    0.113096530    0.000000000   -0.000204878    0.000377320    0.000263388
atom     4.447584254    2.517718104    7.180758521   O   -0.225955090    0.000000000   -0.000513359    0.000311410    0.000487032
atom     2.903320112    1.695176355    7.839117135   H    0.112902540    0.000000000    0.000444763   -0.000000802   -0.000250192
atom     4.399760769    4.264535870    7.842407072   H    0.113453300    0.000000000    0.000196870   -0.000374961   -0.000277653
atom    13.282044671    2.556992978    7.214414825   O   -0.226791090    0.000000000   -0.000585644   -0.000301183   -0.000463317
atom    13.207946077    2.531569663    5.347072886   H    0.112904370    0.000000000    0.000216119    0.000114414    0.000447593
atom    11.731103561    1.679414887    7.778799538   H    0.112906000    0.000000000    0.000437236    0.000269391    0.000082186
atom    -0.018301429   10.151768070    7.165805611   O   -0.226574170    0.000000000    0.000534167    0.000322287    0.000498427
atom     0.026703907   11.895590923    7.836380585   H    0.113224650    0.000000000   -0.000200762   -0.000373807   -0.000285817
atom     1.527556412    9.331552839    7.822847010   H    0.112825840    0.000000000   -0.000438993    0.000005522   -0.000264622
atom     8.786856500   10.202925617    7.219454421   O   -0.226954020    0.000000000    0.000555520   -0.000342954   -0.000464133
atom     8.836895424   10.160150895    5.351816174   H    0.112971110    0.000000000   -0.000203005    0.000119109    0.000457090
atom    10.335574971    9.314250885    7.772317627   H    0.112792550    0.000000000   -0.000428868    0.000264450    0.000086567
atom     0.054433746   -0.029006897    8.981364768   O   -0.225848930    0.000000000   -0.000537868    0.000333656    0.000451857
atom    -0.017302539    0.017097523   10.848488632   H    0.113079910    0.000000000    0.000211729   -0.000117453   -0.000448111
atom    16.140272576    0.851273653    8.403033442   H    0.113484150    0.000000000    0.000422650   -0.000269271   -0.000115955
atom     8.873317114    0.022918068    9.020550598   O   -0.226597160    0.000000000   -0.000500401   -0.000314575   -0.000458529
atom     7.319427125    0.843645680    8.385441567   H    0.113272070    0.000000000    0.000439545    0.000007823    0.000238837
atom     8.821934104   13.545321314    8.352175208   H    0.113156780    0.000000000    0.000171281    0.000366182    0.000291040
atom     4.374865254    7.613733598    8.983935324   O   -0.226142720    0.000000000    0.000522065    0.000322203    0.000450729
atom     4.429992435    7.646667591   10.851988726   H    0.112801590    0.000000000   -0.000230591   -0.000163630   -0.000432459
atom     5.924729995    8.492495413    8.421366430   H    0.113656010    0.000000000   -0.000421374   -0.000279727   -0.000122949
atom    13.194899295    7.654227497    9.000173910   O   -0.226085090    0.000000000    0.000509189   -0.000308314   -0.000472086
atom    13.253033333    5.905254857    8.344075182   H    0.113295570    0.000000000   -0.000166053    0.000371342    0.000302329
atom    14.745983987    8.477649102    8.359959897   H    0.113106970    0.000000000   -0.000441904    0.000022222    0.000247225
energy   -1225.21544839
charge         0.0000000000
end
begin
comment written by RuNNerDecom
lattice      17.700120      0.000000      0.000000
lattice       0.000000     15.328306      0.000000
lattice       0.000000      0.000000     14.451169
atom    -0.008493052   -0.053010442   -0.017971143   O   -0.226775170    0.000000000   -0.000003071    0.000646488    0.000453985
atom     1.474716877    0.868713197    0.644709652   H    0.113781950    0.000000000   -0.000211520   -0.000394623   -0.000262645
atom    16.204921444    0.877825192    0.625133206   H    0.113520700    0.000000000    0.000203022   -0.000400675   -0.000253775
atom     8.845039935    0.049931096    0.034699791   O   -0.227817150    0.000000000   -0.000016234   -0.000673245   -0.000469303
atom     8.836846650   13.596876460    0.599961186   H    0.113094380    0.000000000   -0.000026330    0.000524550    0.000085647
atom     8.846059140   -0.029260612   12.619898347   H    0.113610010    0.000000000   -0.000007104    0.000233545    0.000475017
atom     4.454431581    7.678974706   -0.025252371   O   -0.226800280    0.000000000   -0.000479507   -0.000289669    0.000511574
atom     4.395642792    5.935273249    0.642193595   H    0.113804480    0.000000000    0.000185616    0.000368794   -0.000306769
atom     2.911000696    8.509424335    0.620693446   H    0.114256630    0.000000000    0.000459749    0.000025004   -0.000268912
atom    13.205467040    7.645919279    0.001232649   O   -0.227260530    0.000000000    0.000538983    0.000334373   -0.000440341
atom    14.744523002    8.529625619    0.583691817   H    0.114302620    0.000000000   -0.000429150   -0.000277681    0.000088071
atom    13.297075854    7.674190071   12.586784830   H    0.113513530    0.000000000   -0.000213335   -0.000139640    0.000449484
atom     4.370270083    2.579345905    1.804605209   O   -0.227482030    0.000000000    0.000519755   -0.000348112    0.000444359
atom     5.909804373    1.691930599    1.230589753   H    0.114457740    0.000000000   -0.000421815    0.000294766   -0.000090322
atom     4.444717728    2.544817436    3.671121791   H    0.113206160    0.000000000   -0.000260551    0.000154429   -0.000436866
atom    13.307646017    2.538724109    1.826510232   O   -0.227191310    0.000000000   -0.000517155    0.000318287   -0.000504316
atom    11.769702197    1.702310354    1.173721133   H    0.113853150    0.000000000    0.000449376   -0.000026671    0.000278221
atom    13.239181037    4.283692306    1.164080204   H    0.113825280    0.000000000    0.000225321   -0.000383901    0.000286819
atom    -0.022845691   10.164820729    1.769084596   O   -0.227878190    0.000000000    0.000027944    0.000664469    0.000460393
atom    -0.015296803   11.946584707    1.206122337   H    0.113314580    0.000000000   -0.000015699   -0.000518823   -0.000085965
atom    -0.003450016   10.241820411    3.635142674   H    0.113596440    0.000000000   -0.000002716   -0.000239320   -0.000457607
atom     8.837371332   10.276382838    1.826426177   O   -0.226801140    0.000000000   -0.000000575   -0.000632914   -0.000452126
atom     7.348598352    9.343877424    1.191734794   H    0.113620370    0.000000000    0.000220554    0.000388691    0.000240412
atom    10.318198015    9.357417896    1.153454634   H    0.113553300    0.000000000   -0.000206231    0.000386650    0.000268076
atom     4.465388761    2.527665376    7.209355915   O   -0.226879810    0.000000000   -0.000523172    0.000315883    0.000493105
atom     2.921929227    1.705786656    7.867736468   H    0.113357130    0.000000000    0.000450149    0.000001354   -0.000253446
atom     4.416787616    4.273415201    7.871088899   H    0.113921980    0.000000000    0.000206064   -0.000380229   -0.000281743
atom    13.335520326    2.567239715    7.243696639   O   -0.227722450    0.000000000   -0.000593481   -0.000307777   -0.000469362
atom    13.260808176    2.541393366    5.377328608   H    0.113367010    0.000000000    0.000216669    0.000121041    0.000454013
atom    11.785169377    1.690213443    7.807384327   H    0.113374780    0.000000000    0.000444195    0.000271419    0.000081193
atom    -0.018371689   10.192462942    7.194110399   O   -0.227510310    0.000000000    0.000542186    0.000327046    0.000505964
atom     0.027339478   11.935160822    7.864890805   H    0.113685310    0.000000000   -0.000209296   -0.000379098   -0.000289813
atom     1.526680827    9.372861209    7.851122659   H    0.113281760    0.000000000   -0.000444170    0.000007499   -0.000267247
atom     8.821910350   10.243700594    7.248339790   O   -0.227886320    0.000000000    0.000564913   -0.000347938   -0.000471646
atom     8.872624775   10.200740962    5.381677208   H    0.113443040    0.000000000   -0.000208761    0.000117652    0.000463568
atom    10.370128951    9.355699190    7.800455193   H    0.113260250    0.000000000   -0.000436561    0.000265765    0.000085640
atom     0.055293439   -0.029097320    9.017433760   O   -0.226758000    0.000000000   -0.000548261    0.000335642    0.000457985
atom    -0.017282754    0.017173149   10.883570374   H    0.113550830    0.000000000    0.000217394   -0.000115465   -0.000454748
atom    16.212150931    0.850562058    8.439867433   H    0.113957960    0.000000000    0.000430980   -0.000273620   -0.000118647
atom     8.908946726    0.022881615    9.056695765   O   -0.227548790    0.000000000   -0.000513972   -0.000319295   -0.000464636
atom     7.355775853    0.842859214    8.421640478   H    0.113733260    0.000000000    0.000446551    0.000010609    0.000250113
atom     8.856782503   13.607402120    8.388311437   H    0.113609520    0.000000000    0.000185696    0.000372953    0.000292882
atom     4.391709516    7.644207924    9.019894164   O   -0.227063280    0.000000000    0.000532704    0.000324657    0.000454487
atom     4.447750587    7.677423298   10.886974754   H    0.113254330    0.000000000   -0.000242190   -0.000168383   -0.000437581
atom     5.941113693    8.522254138    8.458093727   H    0.114137220    0.000000000   -0.000429741   -0.000284559   -0.000127233
atom    13.247911193    7.685121758    9.035919116   O   -0.227017750    0.000000000    0.000523076   -0.000313622   -0.000475223
atom    13.306899670    5.937088822    8.380098064   H    0.113758260    0.000000000   -0.000180972    0.000378372    0.000303325
atom    14.798297876    8.507730422    8.395730539   H    0.113557080    0.000000000   -0.000449339    0.000025294    0.000255926
energy   -1225.21408559
charge         0.0000000000
end
begin
comment written by RuNNerDecom
lattice      17.770911      0.000000      0.000000
lattice       0.000000     15.389613      0.000000
lattice       0.000000      0.000000     14.508967
atom    -0.008878330   -0.053060690   -0.017817848   O   -0.227703800    0.000000000   -0.000003799    0.000654443    0.000458928
atom     1.473225959    0.868550511    0.644878669   H    0.114253590    0.000000000   -0.000211880   -0.000402372   -0.000267296
atom    16.276447913    0.877629510    0.625406441   H    0.113977590    0.000000000    0.000204120   -0.000408370   -0.000260774
atom     8.880671833    0.050151514    0.035391676   O   -0.228739420    0.000000000   -0.000016297   -0.000683488   -0.000474235
atom     8.872309607   13.659170105    0.599963586   H    0.113554880    0.000000000   -0.000023794    0.000530373    0.000086139
atom     8.881717400   -0.029765830   12.679350941   H    0.114089070    0.000000000   -0.000011824    0.000237710    0.000477244
atom     4.472360300    7.709687270   -0.025908011   O   -0.227720800    0.000000000   -0.000490533   -0.000294849    0.000515802
atom     4.412716674    5.967040469    0.641649543   H    0.114266880    0.000000000    0.000199441    0.000374351   -0.000307815
atom     2.929615555    8.539444711    0.619905864   H    0.114721910    0.000000000    0.000467975    0.000029686   -0.000272618
atom    13.258062272    7.676072181    0.000945392   O   -0.228183070    0.000000000    0.000545727    0.000340968   -0.000445343
atom    14.796451293    8.559445930    0.582680644   H    0.114776450    0.000000000   -0.000435117   -0.000282095    0.000091819
atom    13.350288327    7.704860418   12.645247491   H    0.113976110    0.000000000   -0.000214070   -0.000145178    0.000454518
atom     4.387438263    2.590133991    1.812183728   O   -0.228415860    0.000000000    0.000526343   -0.000354693    0.000449969
atom     5.926407826    1.703166438    1.238994290   H    0.114940040    0.000000000   -0.000430180    0.000296170   -0.000096321
atom     4.462551186    2.555204636    3.677757998   H    0.113654610    0.000000000   -0.000269669    0.000161455   -0.000442510
atom    13.360642834    2.548712690    1.834400708   O   -0.228119980    0.000000000   -0.000523248    0.000320671   -0.000511717
atom    11.823463295    1.713007582    1.181542104   H    0.114302370    0.000000000    0.000456533   -0.000029343    0.000282800
atom    13.291620423    4.292592273    1.171755704   H    0.114290300    0.000000000    0.000232927   -0.000387872    0.000291205
atom    -0.022851927   10.205425668    1.775491505   O   -0.228806460    0.000000000    0.000025925    0.000674641    0.000466154
atom    -0.015524099   11.986421378    1.213196205   H    0.113777380    0.000000000   -0.000013717   -0.000525136   -0.000085924
atom    -0.003622661   10.283174683    3.640590849   H    0.114071640    0.000000000    0.000001919   -0.000243069   -0.000461658
atom     8.872898313   10.317437797    1.833405805   O   -0.227737130    0.000000000   -0.000001246   -0.000641208   -0.000456819
atom     7.385196940    9.385035542    1.198768884   H    0.114085540    0.000000000    0.000221830    0.000395224    0.000248067
atom    10.352556521    9.398486990    1.160422318   H    0.114009190    0.000000000   -0.000206302    0.000395558    0.000272083
atom     4.483194798    2.537669944    7.237974813   O   -0.227801930    0.000000000   -0.000531791    0.000319216    0.000498116
atom     2.940536792    1.716429366    7.896420071   H    0.113812750    0.000000000    0.000454744    0.000002969   -0.000256731
atom     4.433826444    4.282384483    7.899788715   H    0.114391370    0.000000000    0.000215061   -0.000384584   -0.000285141
atom    13.389158441    2.577539818    7.273133354   O   -0.228653270    0.000000000   -0.000599795   -0.000313003   -0.000474285
atom    13.313849799    2.551251405    5.407710130   H    0.113828600    0.000000000    0.000217133    0.000127547    0.000459275
atom    11.839387071    1.701042839    7.836144634   H    0.113844220    0.000000000    0.000449433    0.000272900    0.000081020
atom    -0.018408104   10.233348448    7.222520729   O   -0.228445910    0.000000000    0.000549419    0.000330934    0.000512034
atom     0.028009991   11.974952687    7.893504242   H    0.114146040    0.000000000   -0.000217929   -0.000383372   -0.000293222
atom     1.525859174    9.414332059    7.879504850   H    0.113736920    0.000000000   -0.000448673    0.000008732   -0.000269693
atom     8.857158578   10.284649312    7.277343985   O   -0.228816820    0.000000000    0.000572502   -0.000351526   -0.000477574
atom     8.908544668   10.241491845    5.411631293   H    0.113916300    0.000000000   -0.000214524    0.000116126    0.000468350
atom    10.404880823    9.397297180    7.828749871   H    0.113729210    0.000000000   -0.000442544    0.000266676    0.000085439
atom     0.056107911   -0.029161609    9.053661073   O   -0.227668350    0.000000000   -0.000557170    0.000336694    0.000462902
atom    -0.017286231    0.017254162   10.918837839   H    0.114021980    0.000000000    0.000222864   -0.000113298   -0.000459937
atom    16.284249836    0.849907155    8.476858517   H    0.114430900    0.000000000    0.000437626   -0.000277488   -0.000121662
atom     8.944640078    0.022828873    9.092987650   O   -0.228500060    0.000000000   -0.000525117   -0.000323447   -0.000469160
atom     7.392193934    0.842084143    8.457937824   H    0.114195600    0.000000000    0.000451546    0.000013940    0.000260414
atom     8.891724330   13.669682122    8.424588299   H    0.114061600    0.000000000    0.000199347    0.000378260    0.000293997
atom     4.408627968    7.674812698    9.055960208   O   -0.227985150    0.000000000    0.000541332    0.000325892    0.000458935
atom     4.465542792    7.708280010   10.922104646   H    0.113704230    0.000000000   -0.000252678   -0.000172459   -0.000443772
atom     5.957584847    8.552178573    8.494936240   H    0.114618300    0.000000000   -0.000436189   -0.000288783   -0.000131481
atom    13.301196363    7.716144123    9.071869792   O   -0.227949760    0.000000000    0.000534940   -0.000317585   -0.000477339
atom    13.361013977    5.969023321    8.416323280   H    0.114221080    0.000000000   -0.000195130    0.000383622    0.000303578
atom    14.850879067    8.537968306    8.431649638   H    0.114007840    0.000000000   -0.000455491    0.000028491    0.000264218
energy   -1225.21261351
charge         0.0000000000
end
begin
comment written by RuNNerDecom
lattice      17.841986      0.000000      0.000000
lattice       0.000000     15.451165      0.000000
lattice       0.000000      0.000000     14.566996
atom    -0.009263286   -0.053070063   -0.017671716   O   -0.228631940    0.000000000   -0.000004281    0.000660691    0.000462696
atom     1.471765597    0.868450809    0.645018169   H    0.114725360    0.000000000   -0.000211115   -0.000409239   -0.000271208
atom    16.348234370    0.877445073    0.625732797   H    0.114434970    0.000000000    0.000203846   -0.000414619   -0.000267509
atom     8.916473618    0.050335837    0.036102195   O   -0.229660300    0.000000000   -0.000016652   -0.000691993   -0.000477475
atom     8.907948573   13.721658827    0.600024832   H    0.114016250    0.000000000   -0.000021176    0.000534399    0.000087196
atom     8.917527405   -0.030313643   12.739027788   H    0.114568540    0.000000000   -0.000016263    0.000242449    0.000477661
atom     4.490342063    7.740507793   -0.026653810   O   -0.228641040    0.000000000   -0.000499792   -0.000299061    0.000519086
atom     4.429860079    5.998890175    0.641023760   H    0.114728410    0.000000000    0.000212474    0.000378266   -0.000308122
atom     2.948274105    8.569597009    0.619049894   H    0.115186930    0.000000000    0.000474517    0.000034715   -0.000275539
atom    13.310930021    7.706329982    0.000682323   O   -0.229106630    0.000000000    0.000551196    0.000346353   -0.000449229
atom    14.848682299    8.589372953    0.581700159   H    0.115248620    0.000000000   -0.000439744   -0.000285495    0.000095845
atom    13.403740946    7.735650990   12.703940018   H    0.114437380    0.000000000   -0.000214801   -0.000150584    0.000457781
atom     4.404707694    2.600995324    1.819772055   O   -0.229349960    0.000000000    0.000531363   -0.000359848    0.000454656
atom     5.943142503    1.714463881    1.247421523   H    0.115421810    0.000000000   -0.000436777    0.000296524   -0.000102535
atom     4.480431962    2.565669580    3.684433947   H    0.114101010    0.000000000   -0.000278044    0.000167802   -0.000447044
atom    13.413823295    2.558724515    1.842381814   O   -0.229048600    0.000000000   -0.000528208    0.000322247   -0.000517487
atom    11.877386324    1.723712086    1.189446941   H    0.114750670    0.000000000    0.000462538   -0.000032387    0.000286443
atom    13.344249972    4.301546267    1.179529413   H    0.114755220    0.000000000    0.000240359   -0.000390374    0.000294488
atom    -0.022828400   10.246209375    1.781913663   O   -0.229732490    0.000000000    0.000023851    0.000683082    0.000470711
atom    -0.015727207   12.026454202    1.220255635   H    0.114241030    0.000000000   -0.000011668   -0.000529702   -0.000086722
atom    -0.003786274   10.324705796    3.646082373   H    0.114546960    0.000000000    0.000006448   -0.000247008   -0.000464445
atom     8.908600150   10.358589396    1.840410017   O   -0.228673940    0.000000000   -0.000001690   -0.000648227   -0.000460293
atom     7.421949767    9.426314301    1.205767616   H    0.114551430    0.000000000    0.000221798    0.000400639    0.000255477
atom    10.387124655    9.439635055    1.167437132   H    0.114464230    0.000000000   -0.000205309    0.000403890    0.000275308
atom     4.501010511    2.547706392    7.266630146   O   -0.228721510    0.000000000   -0.000538942    0.000321759    0.000502263
atom     2.959145793    1.727080240    7.925165543   H    0.114269080    0.000000000    0.000457901    0.000003800   -0.000259693
atom     4.450883224    4.291415843    7.928521035   H    0.114861570    0.000000000    0.000223758   -0.000387607   -0.000287767
atom    13.442952873    2.587917399    7.302732076   O   -0.229582560    0.000000000   -0.000604507   -0.000317197   -0.000478112
atom    13.367069698    2.561157519    5.438226219   H    0.114289530    0.000000000    0.000217585    0.000133912    0.000463270
atom    11.893755508    1.711919138    7.865090001   H    0.114313960    0.000000000    0.000452997    0.000273758    0.000081526
atom    -0.018424658   10.274395659    7.251035636   O   -0.229380920    0.000000000    0.000555487    0.000333926    0.000516643
atom     0.028703388   12.014938231    7.922213186   H    0.114607020    0.000000000   -0.000226419   -0.000386411   -0.000295864
atom     1.525076733    9.455936795    7.907989124   H    0.114191550    0.000000000   -0.000452154    0.000009272   -0.000271742
atom     8.892592603   10.325796130    7.306485072   O   -0.229745260    0.000000000    0.000577995   -0.000353976   -0.000481834
atom     8.944647108   10.282425199    5.441697135   H    0.114390400    0.000000000   -0.000220097    0.000114609    0.000471426
atom    10.439819853    9.439064641    7.857219557   H    0.114198680    0.000000000   -0.000446825    0.000267086    0.000085795
atom     0.056866334   -0.029212839    9.090031495   O   -0.228580490    0.000000000   -0.000564694    0.000337142    0.000466623
atom    -0.017316580    0.017332094   10.954275077   H    0.114492310    0.000000000    0.000228153   -0.000111143   -0.000463337
atom    16.356564887    0.849306845    8.513999078   H    0.114902750    0.000000000    0.000442727   -0.000280953   -0.000125152
atom     8.980413309    0.022769460    9.129435948   O   -0.229451070    0.000000000   -0.000534282   -0.000326807   -0.000472218
atom     7.428693349    0.841322810    8.494342261   H    0.114658320    0.000000000    0.000454770    0.000017789    0.000269920
atom     8.926769979   13.732170069    8.461023992   H    0.114512150    0.000000000    0.000212452    0.000381930    0.000294301
atom     4.425625090    7.705534540    9.092138124   O   -0.228907560    0.000000000    0.000548187    0.000326435    0.000462891
atom     4.483381106    7.739233192   10.957375909   H    0.114152140    0.000000000   -0.000262391   -0.000176055   -0.000448850
atom     5.974141247    8.582266903    8.531898203   H    0.115099330    0.000000000   -0.000440676   -0.000292415   -0.000136103
atom    13.354726669    7.747307141    9.108017265   O   -0.228880370    0.000000000    0.000544735   -0.000320663   -0.000478656
atom    13.415351271    6.001067121    8.452751603   H    0.114683450    0.000000000   -0.000208654    0.000387213    0.000302987
atom    14.903704411    8.568365323    8.467711922   H    0.114458740    0.000000000   -0.000459994    0.000032098    0.000271941
energy   -1225.21103773
charge         0.0000000000
end

